"","wy_val","date","discharge","month_val","year_val","day_val","jul_val","num_samples"
"557","12",2012-04-10,183,"04","12","10",101,366
"558","12",2012-04-11,172,"04","12","11",102,366
"559","12",2012-04-12,164,"04","12","12",103,366
"560","12",2012-04-13,158,"04","12","13",104,366
"561","12",2012-04-14,151,"04","12","14",105,366
"562","12",2012-04-15,146,"04","12","15",106,366
"563","12",2012-04-16,142,"04","12","16",107,366
"564","12",2012-04-17,140,"04","12","17",108,366
"565","12",2012-04-18,248,"04","12","18",109,366
"566","12",2012-04-19,189,"04","12","19",110,366
"567","12",2012-04-20,172,"04","12","20",111,366
"568","12",2012-04-21,197,"04","12","21",112,366
"569","12",2012-04-22,185,"04","12","22",113,366
"570","12",2012-04-23,170,"04","12","23",114,366
"571","12",2012-04-24,161,"04","12","24",115,366
"572","12",2012-04-25,157,"04","12","25",116,366
"573","12",2012-04-26,204,"04","12","26",117,366
"574","12",2012-04-27,289,"04","12","27",118,366
"575","12",2012-04-28,214,"04","12","28",119,366
"576","12",2012-04-29,191,"04","12","29",120,366
"577","12",2012-04-30,176,"04","12","30",121,366
"578","12",2012-05-01,167,"05","12","01",122,366
"579","12",2012-05-02,157,"05","12","02",123,366
"580","12",2012-05-03,149,"05","12","03",124,366
"581","12",2012-05-04,148,"05","12","04",125,366
"582","12",2012-05-05,140,"05","12","05",126,366
"583","12",2012-05-06,135,"05","12","06",127,366
"584","12",2012-05-07,138,"05","12","07",128,366
"585","12",2012-05-08,149,"05","12","08",129,366
"586","12",2012-05-09,138,"05","12","09",130,366
"587","12",2012-05-10,129,"05","12","10",131,366
"588","12",2012-05-11,122,"05","12","11",132,366
"589","12",2012-05-12,120,"05","12","12",133,366
"590","12",2012-05-13,169,"05","12","13",134,366
"591","12",2012-05-14,279,"05","12","14",135,366
"592","12",2012-05-15,210,"05","12","15",136,366
"593","12",2012-05-16,189,"05","12","16",137,366
"594","12",2012-05-17,181,"05","12","17",138,366
"595","12",2012-05-18,175,"05","12","18",139,366
"596","12",2012-05-19,165,"05","12","19",140,366
"597","12",2012-05-20,152,"05","12","20",141,366
"598","12",2012-05-21,147,"05","12","21",142,366
"599","12",2012-05-22,143,"05","12","22",143,366
"600","12",2012-05-23,138,"05","12","23",144,366
"601","12",2012-05-24,131,"05","12","24",145,366
"602","12",2012-05-25,122,"05","12","25",146,366
"603","12",2012-05-26,117,"05","12","26",147,366
"604","12",2012-05-27,113,"05","12","27",148,366
"605","12",2012-05-28,109,"05","12","28",149,366
"606","12",2012-05-29,110,"05","12","29",150,366
"607","12",2012-05-30,106,"05","12","30",151,366
"608","12",2012-05-31,101,"05","12","31",152,366
"609","12",2012-06-01,154,"06","12","01",153,366
"610","12",2012-02-02,230,"02","12","02",33,366
"611","12",2012-06-03,102,"06","12","03",155,366
"612","12",2012-06-04,167,"06","12","04",156,366
"613","12",2012-06-05,250,"06","12","05",157,366
"614","12",2012-06-06,166,"06","12","06",158,366
"615","12",2012-06-07,139,"06","12","07",159,366
"616","12",2012-06-08,126,"06","12","08",160,366
"617","12",2012-06-09,117,"06","12","09",161,366
"618","12",2012-06-10,118,"06","12","10",162,366
"619","12",2012-06-11,145,"06","12","11",163,366
"620","12",2012-06-12,157,"06","12","12",164,366
"621","12",2012-06-13,155,"06","12","13",165,366
"622","12",2012-06-14,150,"06","12","14",166,366
"623","12",2012-06-15,136,"06","12","15",167,366
"624","12",2012-06-16,124,"06","12","16",168,366
"625","12",2012-06-17,117,"06","12","17",169,366
"626","12",2012-06-18,109,"06","12","18",170,366
"627","12",2012-06-19,102,"06","12","19",171,366
"628","12",2012-06-20,97,"06","12","20",172,366
"629","12",2012-06-21,93,"06","12","21",173,366
"630","12",2012-06-22,106,"06","12","22",174,366
"631","12",2012-06-23,100,"06","12","23",175,366
"632","12",2012-06-24,93,"06","12","24",176,366
"633","12",2012-06-25,89,"06","12","25",177,366
"634","12",2012-06-26,83,"06","12","26",178,366
"635","12",2012-06-27,79,"06","12","27",179,366
"636","12",2012-06-28,76,"06","12","28",180,366
"637","12",2012-06-29,73,"06","12","29",181,366
"638","12",2012-06-30,71,"06","12","30",182,366
"639","12",2012-07-01,69,"07","12","01",183,366
"640","12",2012-07-02,272,"07","12","02",184,366
"641","12",2012-07-03,106,"07","12","03",185,366
"642","12",2012-07-04,99,"07","12","04",186,366
"643","12",2012-07-05,95,"07","12","05",187,366
"644","12",2012-07-06,90,"07","12","06",188,366
"645","12",2012-07-07,82,"07","12","07",189,366
"646","12",2012-07-08,79,"07","12","08",190,366
"647","12",2012-07-09,96,"07","12","09",191,366
"648","12",2012-07-10,80,"07","12","10",192,366
"649","12",2012-07-11,97,"07","12","11",193,366
"650","12",2012-07-12,94,"07","12","12",194,366
"651","12",2012-07-13,273,"07","12","13",195,366
"652","12",2012-07-14,709,"07","12","14",196,366
"653","12",2012-07-15,324,"07","12","15",197,366
"654","12",2012-07-16,237,"07","12","16",198,366
"655","12",2012-07-17,228,"07","12","17",199,366
"656","12",2012-07-18,216,"07","12","18",200,366
"657","12",2012-07-19,209,"07","12","19",201,366
"658","12",2012-07-20,284,"07","12","20",202,366
"659","12",2012-07-21,220,"07","12","21",203,366
"660","12",2012-07-22,185,"07","12","22",204,366
"661","12",2012-07-23,160,"07","12","23",205,366
"662","12",2012-07-24,144,"07","12","24",206,366
"663","12",2012-07-25,133,"07","12","25",207,366
"664","12",2012-07-26,123,"07","12","26",208,366
"665","12",2012-07-27,116,"07","12","27",209,366
"666","12",2012-07-28,110,"07","12","28",210,366
"667","12",2012-07-29,105,"07","12","29",211,366
"668","12",2012-07-30,101,"07","12","30",212,366
"669","12",2012-07-31,123,"07","12","31",213,366
"670","12",2012-08-01,111,"08","12","01",214,366
"671","12",2012-08-02,100,"08","12","02",215,366
"672","12",2012-08-03,96,"08","12","03",216,366
"673","12",2012-08-04,106,"08","12","04",217,366
"674","12",2012-08-05,95,"08","12","05",218,366
"675","12",2012-08-06,102,"08","12","06",219,366
"676","12",2012-08-07,158,"08","12","07",220,366
"677","12",2012-08-08,264,"08","12","08",221,366
"678","12",2012-08-09,229,"08","12","09",222,366
"679","12",2012-08-10,211,"08","12","10",223,366
"680","12",2012-08-11,182,"08","12","11",224,366
"681","12",2012-08-12,146,"08","12","12",225,366
"682","12",2012-08-13,129,"08","12","13",226,366
"683","12",2012-08-14,120,"08","12","14",227,366
"684","12",2012-08-15,112,"08","12","15",228,366
"685","12",2012-08-16,105,"08","12","16",229,366
"686","12",2012-08-17,101,"08","12","17",230,366
"687","12",2012-08-18,100,"08","12","18",231,366
"688","12",2012-08-19,110,"08","12","19",232,366
"689","12",2012-08-20,97,"08","12","20",233,366
"690","12",2012-08-21,91,"08","12","21",234,366
"691","12",2012-08-22,88,"08","12","22",235,366
"692","12",2012-08-23,87,"08","12","23",236,366
"693","12",2012-08-24,89,"08","12","24",237,366
"694","12",2012-08-25,83,"08","12","25",238,366
"695","12",2012-08-26,85,"08","12","26",239,366
"696","12",2012-08-27,79,"08","12","27",240,366
"697","12",2012-08-28,83,"08","12","28",241,366
"698","12",2012-08-29,90,"08","12","29",242,366
"699","12",2012-08-30,93,"08","12","30",243,366
"700","12",2012-08-31,83,"08","12","31",244,366
"701","12",2012-09-01,77,"09","12","01",245,366
"702","12",2012-09-02,78,"09","12","02",246,366
"703","12",2012-09-03,109,"09","12","03",247,366
"704","12",2012-09-04,134,"09","12","04",248,366
"705","12",2012-09-05,109,"09","12","05",249,366
"706","12",2012-09-06,92,"09","12","06",250,366
"707","12",2012-09-07,84,"09","12","07",251,366
"708","12",2012-09-08,80,"09","12","08",252,366
"709","12",2012-09-09,76,"09","12","09",253,366
"710","12",2012-09-10,72,"09","12","10",254,366
"711","12",2012-09-11,71,"09","12","11",255,366
"712","12",2012-09-12,70,"09","12","12",256,366
"713","12",2012-09-13,68,"09","12","13",257,366
"714","12",2012-09-14,67,"09","12","14",258,366
"715","12",2012-09-15,66,"09","12","15",259,366
"716","12",2012-09-16,66,"09","12","16",260,366
"717","12",2012-09-17,72,"09","12","17",261,366
"718","12",2012-09-18,336,"09","12","18",262,366
"719","12",2012-09-19,159,"09","12","19",263,366
"720","12",2012-09-20,115,"09","12","20",264,366
"721","12",2012-09-21,101,"09","12","21",265,366
"722","12",2012-09-22,91,"09","12","22",266,366
"723","12",2012-09-23,85,"09","12","23",267,366
"724","12",2012-09-24,79,"09","12","24",268,366
"725","12",2012-09-25,77,"09","12","25",269,366
"726","12",2012-09-26,74,"09","12","26",270,366
"727","12",2012-09-27,72,"09","12","27",271,366
"728","12",2012-09-28,70,"09","12","28",272,366
"729","12",2012-09-29,82,"09","12","29",273,366
"730","12",2012-09-30,73,"09","12","30",274,366
"731","12",2012-06-02,110,"06","12","02",154,366
